0 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.9375 0.7211538553 1.875 0.375 
0 0.375 0.9375 0.7211538553 0.9375 1.442307711 0.375 
0 0.375 0.7211538553 0.9375 1.875 1.442307711 0.375 
0 0.375 1.442307711 0.9375 0.9375 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.375 0.7211538553 0.7211538553 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 1.442307711 0.375 
0 0.375 1.442307711 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 1.875 0.375 
0 0.375 1.442307711 1.875 0.375 
0 0.375 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
0 0.375 1.875 1.875 1.442307711 
