0 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 1.40625 1.40625 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 1.40625 1.40625 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 1.40625 1.40625 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 1.40625 1.40625 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 1.40625 1.40625 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 1.40625 1.40625 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 1.40625 1.40625 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 1.40625 1.40625 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 1.40625 1.40625 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 10.81730747 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
